Date,Adj_Close_BTCUSD,Adj_Close_ETHUSD,Adj_Close_USDTUSD,Close_BTCUSD,Close_ETHUSD,Close_USDTUSD,High_BTCUSD,High_ETHUSD,High_USDTUSD,Low_BTCUSD,Low_ETHUSD,Low_USDTUSD,Open_BTCUSD,Open_ETHUSD,Open_USDTUSD,Volume_BTCUSD,Volume_ETHUSD,Volume_USDTUSD,crypto,crypto_coin,cryptocurrency,crypto_currency,bitcoin,ethereum,BTC,USDT,Tether,ETH
2019-08-04,10970.1845703125,222.6697235107422,1.0050679445266724,10970.1845703125,222.6697235107422,1.0050679445266724,11009.20703125,224.227294921875,1.0163739919662476,10620.2783203125,218.49217224121097,0.99822998046875,10821.6328125,222.580810546875,1.0040709972381592,16530894787,5238542572,16547093138,2,0,1,0,19,1,3,0,0,1
2019-08-11,11523.5791015625,216.0928649902344,0.9976500272750854,11523.5791015625,216.0928649902344,0.9976500272750854,11523.5791015625,216.59864807128903,1.003358006477356,11248.294921875,206.51080322265625,0.9939640164375304,11349.740234375,206.73223876953125,0.99958598613739,15774371518,6440605605,16176202793,2,0,1,0,17,1,3,0,0,1
2019-08-18,10345.810546875,194.4935302734375,1.0034220218658447,10345.810546875,194.4935302734375,1.0034220218658447,10487.0703125,197.52249145507813,1.006358981132507,10119.0947265625,183.69224548339844,0.9950900077819824,10233.005859375,185.84109497070313,1.000777006149292,12999813869,5969012024,14364172776,2,0,1,0,15,1,3,0,0,0
2019-08-25,10138.517578125,186.84239196777344,0.9995589852333068,10138.517578125,186.84239196777344,0.9995589852333068,10304.6220703125,192.163330078125,1.0127110481262207,10008.7890625,184.9647521972656,0.9977049827575684,10160.7373046875,191.2347869873047,1.002344012260437,14153856610,5826017143,15701077262,1,0,1,0,14,0,31,0,0,0
2019-09-01,9757.970703125,171.62942504882813,1.0045729875564575,9757.970703125,171.62942504882813,1.0045729875564575,9796.755859375,173.6968536376953,1.0066009759902954,9582.9443359375,169.53128051757813,0.997521996498108,9630.5927734375,172.45840454101563,1.003919005393982,11445355859,5554799576,13692453817,1,0,1,0,14,0,100,0,0,1
2019-09-08,10441.2763671875,181.35552978515625,1.0052529573440552,10441.2763671875,181.35552978515625,1.0052529573440552,10595.6376953125,182.97708129882813,1.0192400217056274,10409.0908203125,178.1425018310547,0.9998000264167786,10518.1142578125,178.2825927734375,1.0062810182571411,13670567493,6472677266,16261435450,1,0,1,0,12,0,52,0,0,1
2019-09-15,10347.712890625,189.78912353515625,1.0039039850234983,10347.712890625,189.78912353515625,1.0039039850234983,10387.03515625,190.3993377685547,1.0076390504837036,10313.0927734375,186.44732666015625,1.0001449584960938,10356.4658203125,188.0684356689453,1.0024089813232422,12043433567,6222874780,14415596813,2,0,1,0,12,1,48,0,0,1
2019-09-22,10070.392578125,211.54537963867188,1.002634048461914,10070.392578125,211.54537963867188,1.002634048461914,10074.4443359375,216.08624267578125,1.007004976272583,9922.533203125,207.6449279785156,0.9977089762687684,10024.115234375,215.4865570068359,1.0024709701538086,13199651698,7812854576,16627445896,2,0,1,0,16,1,27,0,0,1
2019-09-29,8104.185546875,170.50347900390625,1.0056769847869873,8104.185546875,170.50347900390625,1.0056769847869873,8261.70703125,175.21022033691406,1.0161529779434204,7990.4970703125,166.99769592285156,1.0010230541229248,8246.037109375,174.6127471923828,1.0047279596328735,13034629109,6497088199,15804140912,2,0,1,0,13,0,2,0,0,0
2019-10-06,7988.15576171875,173.05914306640625,1.0120869874954224,7988.15576171875,173.05914306640625,1.0120869874954224,8161.41015625,177.3645477294922,1.019163966178894,7958.8505859375,171.29977416992188,1.0010069608688354,8149.876953125,176.3643798828125,1.0018160343170166,13160830305,5852890674,15827357439,2,0,1,0,13,0,2,0,0,1
2019-10-13,8321.005859375,182.0751495361328,1.0049420595169067,8321.005859375,182.0751495361328,1.0049420595169067,8470.98828125,185.0759124755859,1.0166000127792358,8276.6123046875,180.3171539306641,1.000830054283142,8336.90234375,180.86131286621097,1.0044080018997192,13808286059,6733182273,16192755686,1,0,1,0,11,0,2,0,0,0
2019-10-20,8222.078125,175.5343780517578,1.0028860569000244,8222.078125,175.5343780517578,1.0028860569000244,8281.818359375,176.71868896484375,1.0098819732666016,7949.439453125,171.21072387695313,0.9976779818534852,7997.80712890625,172.97476196289063,1.0061869621276855,15504249442,6801091120,19329244106,2,0,1,0,14,0,3,0,0,0
2019-10-27,9551.71484375,184.24221801757813,1.004241943359375,9551.71484375,184.24221801757813,1.004241943359375,9749.529296875,188.15533447265625,1.012699007987976,9112.5419921875,177.68235778808594,0.977020025253296,9241.70703125,179.93263244628906,1.0017449855804443,32593129501,10815941952,40519447549,2,0,1,0,14,0,2,0,0,0
2019-11-03,9235.3544921875,182.42501831054688,1.0044469833374023,9235.3544921875,182.42501831054688,1.0044469833374023,9379.806640625,185.0242156982422,1.0131340026855469,9141.251953125,179.81814575195313,0.9985269904136658,9324.787109375,183.9948272705078,1.0050790309906006,21132220847,8760247744,24597499287,2,0,1,0,12,0,2,0,0,0
2019-11-10,9055.5263671875,189.4772796630859,1.002694010734558,9055.5263671875,189.4772796630859,1.002694010734558,9103.826171875,190.9206085205078,1.008126974105835,8806.162109375,184.6867828369141,0.9881439805030824,8812.4892578125,184.943359375,1.0002219676971436,20587919881,8752784211,24552202767,1,0,1,0,11,0,2,0,0,0
2019-11-17,8577.9755859375,185.1192321777344,1.0084710121154783,8577.9755859375,185.1192321777344,1.0084710121154783,8727.7890625,188.19134521484375,1.0191750526428225,8500.9677734375,182.33680725097656,1.004451036453247,8549.470703125,183.350830078125,1.0068390369415283,18668638897,7364325471,20418489157,2,0,1,0,13,0,2,0,0,0
2019-11-24,7047.9169921875,142.83470153808594,1.0175189971923828,7047.9169921875,142.83470153808594,1.0175189971923828,7408.5771484375,153.96591186523438,1.0286420583724976,7029.2890625,142.83470153808594,1.002351999282837,7398.6337890625,153.43052673339844,1.0135029554367063,30433517289,7782769098,25990545761,1,0,1,0,13,0,2,0,0,0
2019-12-01,7424.29248046875,151.18572998046875,1.0024809837341309,7424.29248046875,151.18572998046875,1.0024809837341309,7571.6162109375,152.49192810058594,1.0231980085372925,7291.341796875,147.06793212890625,0.9950799942016602,7571.6162109375,152.49192810058594,1.001816987991333,18720708479,7102780298,21027847332,1,0,1,0,11,0,2,0,0,0
2019-12-08,7564.34521484375,151.2647247314453,1.006376028060913,7564.34521484375,151.2647247314453,1.006376028060913,7634.6064453125,152.39292907714844,1.013036012649536,7476.09130859375,148.31333923339844,1.0021450519561768,7551.3388671875,148.74368286132813,1.0073950290679932,15409908086,6441727252,16556799286,1,0,1,0,11,0,2,0,0,0
2019-12-15,7152.3017578125,143.114990234375,1.0046160221099854,7152.3017578125,143.114990234375,1.0046160221099854,7181.07568359375,143.92535400390625,1.0207209587097168,6924.3759765625,139.4269561767578,0.9839069843292236,7124.23974609375,142.864990234375,1.0057120323181152,16881129804,7235153411,19575469230,2,0,1,0,11,0,2,0,0,0
2019-12-22,7511.5888671875,132.3725128173828,1.0038870573043823,7511.5888671875,132.3725128173828,1.0038870573043823,7518.033203125,133.1600341796875,1.0127769708633425,7167.17919921875,127.9284896850586,0.9990440011024476,7191.1884765625,128.09812927246094,1.0058029890060425,23134537956,9121058481,26913344236,1,0,1,0,11,0,2,0,0,0
2019-12-29,7422.65283203125,134.7579803466797,1.0042099952697754,7422.65283203125,134.7579803466797,1.0042099952697754,7513.9482421875,136.8112030029297,1.0286890268325806,7279.865234375,127.9976577758789,0.99966698884964,7317.6474609375,128.26687622070313,1.0060709714889526,22445257702,9708776786,26657374932,1,0,1,0,11,1,2,0,0,0
2020-01-05,7411.3173828125,136.2767791748047,1.0061969757080078,7411.3173828125,136.2767791748047,1.0061969757080078,7544.4970703125,139.4102020263672,1.0161609649658203,7400.53564453125,135.04562377929688,1.0017579793930054,7410.45166015625,135.0720977783203,1.009920954704285,19725074095,7526675353,24090142146,2,0,1,0,14,1,2,0,0,0
2020-01-12,8192.494140625,145.87393188476563,1.002478003501892,8192.494140625,145.87393188476563,1.002478003501892,8200.0634765625,146.14585876464844,1.009358048439026,8009.05908203125,142.7076416015625,0.9944459795951844,8033.26171875,143.0325469970703,0.999442994594574,22903438381,8528167453,27250055613,2,0,1,0,14,1,3,0,0,1
2020-01-19,8706.2451171875,166.9698486328125,0.9985349774360656,8706.2451171875,166.9698486328125,0.9985349774360656,9164.3623046875,177.2476348876953,1.0259120464324951,8620.080078125,163.67686462402344,0.9930840134620668,8941.4453125,175.46759033203125,1.000910997390747,34217320471,13713374132,42680566067,2,0,1,0,12,1,2,0,0,0
2020-01-26,8596.830078125,168.0771026611328,1.0005040168762207,8596.830078125,168.0771026611328,1.0005040168762207,8602.4013671875,168.22032165527344,1.0083370208740234,8325.498046875,160.2811279296875,0.9973589777946472,8364.41015625,161.17681884765625,1.001947045326233,22177678796,9261861590,29121614731,2,0,1,0,13,1,2,0,0,0
2020-02-02,9344.365234375,188.61753845214844,1.0005439519882202,9344.365234375,188.61753845214844,1.0005439519882202,9468.7978515625,193.0803985595703,1.008178949356079,9217.82421875,180.1739501953125,0.9960960149765016,9389.8203125,183.53250122070313,1.0016080141067505,30835736946,14054425389,40560625161,2,0,1,0,14,1,3,0,0,1
2020-02-09,10116.673828125,228.5785675048828,1.0014729499816897,10116.673828125,228.5785675048828,1.0014729499816897,10129.435546875,229.86424255371097,1.0080289840698242,9850.392578125,222.98223876953125,0.9955700039863586,9863.89453125,222.98223876953125,0.9994410276412964,35807884663,15031356241,44977724508,3,0,1,0,17,1,3,0,0,1
2020-02-16,9934.43359375,259.89471435546875,0.9992719888687134,9934.43359375,259.89471435546875,0.9992719888687134,10053.96875,272.8824462890625,1.0141849517822266,9722.38671875,242.48440551757813,0.99515300989151,9889.1796875,264.904052734375,0.9988570213317872,43374780305,25152366643,60160518246,2,0,1,0,15,1,3,0,0,1
2020-02-23,9924.515625,273.754150390625,0.9980170130729676,9924.515625,273.754150390625,0.9980170130729676,9937.404296875,273.754150390625,1.0042229890823364,9657.791015625,261.96051025390625,0.992563009262085,9663.318359375,262.2784118652344,1.002599000930786,41185185761,19585998814,47448629411,2,0,1,0,15,1,3,0,0,1
2020-03-01,8562.4541015625,218.97059631347656,1.0004980564117432,8562.4541015625,218.97059631347656,1.0004980564117432,8726.796875,226.67788696289065,1.007101058959961,8471.212890625,214.13043212890625,0.9950039982795716,8599.7587890625,219.752685546875,1.0063400268554688,35349164300,18179807469,45828960109,2,0,1,0,13,1,2,0,0,1
2020-03-08,8108.1162109375,200.6890563964844,1.0097750425338743,8108.1162109375,200.6890563964844,1.0097750425338743,8914.34375,237.7806854248047,1.0217939615249634,8105.2529296875,200.6029815673828,0.997991979122162,8908.2060546875,237.7806854248047,1.0007840394973757,39973102121,21381823651,54758243672,2,0,1,0,24,1,4,0,0,1
2020-03-15,5392.31494140625,125.21430206298828,1.0019869804382324,5392.31494140625,125.21430206298828,1.0019869804382324,5836.64501953125,132.2421417236328,1.0185699462890625,5169.283203125,121.85365295410156,0.9913420081138612,5201.06689453125,123.24606323242188,1.0002340078353882,33997889639,12719251813,43945453268,2,0,1,0,26,1,4,0,0,1
2020-03-22,5830.2548828125,123.32115173339844,0.9990320205688475,5830.2548828125,123.32115173339844,0.9990320205688475,6359.697265625,136.15164184570313,1.0160139799118042,5823.7138671875,122.90933227539063,0.984272003173828,6185.55810546875,132.85113525390625,1.0000920295715332,40099664740,12497707224,49036623749,2,0,1,0,19,1,3,0,0,0
2020-03-29,5922.04296875,125.58373260498048,1.0019630193710327,5922.04296875,125.58373260498048,1.0019630193710327,6250.46728515625,131.17408752441406,1.0138720273971558,5920.0859375,125.4500503540039,0.9952710270881652,6245.62451171875,131.0153350830078,0.999705970287323,28373690931,9938133669,35069971228,2,0,1,0,16,1,3,0,0,0
2020-04-05,6791.12939453125,143.54664611816406,1.00285005569458,6791.12939453125,143.54664611816406,1.00285005569458,6883.4140625,146.12852478027344,1.0066590309143066,6715.92919921875,142.10208129882813,0.9971190094947816,6862.53759765625,145.26101684570313,1.004809021949768,29510409856,11280993591,35625789596,2,0,1,0,16,1,3,0,0,1
2020-04-12,6971.091796875,161.14242553710938,1.0081690549850464,6971.091796875,161.14242553710938,1.0081690549850464,7119.947265625,164.51695251464844,1.010043025016785,6811.078125,156.3205108642578,0.9916729927062988,6858.06787109375,158.23239135742188,0.997650980949402,35759567632,15123721386,44856466500,2,0,1,0,16,1,3,0,0,1
2020-04-19,7189.4248046875,181.61495971679688,1.0077040195465088,7189.4248046875,181.61495971679688,1.0077040195465088,7280.52197265625,188.0989227294922,1.017168045043945,7167.0546875,180.12081909179688,0.9991509914398192,7260.92236328125,186.8619842529297,1.000627040863037,31311210215,19146038381,44414316787,2,0,1,0,16,1,3,0,0,1
2020-04-26,7679.8671875,197.31753540039065,1.0003119707107544,7679.8671875,197.31753540039065,1.0003119707107544,7700.59423828125,199.344970703125,1.0149940252304075,7561.40771484375,194.76806640625,0.9956340193748474,7570.13916015625,195.41358947753903,1.0048400163650513,33070154491,18335367012,46243541830,2,0,1,0,20,1,3,0,0,1
2020-05-03,8897.46875,210.9331512451172,1.0035079717636108,8897.46875,210.9331512451172,1.0035079717636108,9167.78125,219.2708740234375,1.0138930082321167,8830.9716796875,208.69236755371097,0.999206006526947,8983.6142578125,215.35206604003903,1.0048340559005735,47101785174,20469034664,58963072938,2,0,1,0,23,1,4,0,0,1
2020-05-10,8756.4306640625,188.5995635986328,1.0010550022125244,8756.4306640625,188.5995635986328,1.0010550022125244,9595.5810546875,211.5522003173828,1.0604850053787231,8395.107421875,182.7111663818359,0.9869790077209472,9591.1689453125,211.5522003173828,1.0050159692764282,63325279337,25211575193,79545041693,2,0,1,0,26,1,4,0,0,1
2020-05-17,9670.7392578125,207.15869140625,1.0015900135040283,9670.7392578125,207.15869140625,1.0015900135040283,9823.001953125,209.1609344482422,1.005424976348877,9349.5458984375,200.1027984619141,0.9915779829025269,9374.9296875,200.60887145996097,1.0001920461654663,40084250663,15470397303,45525203695,2,0,1,0,18,1,3,0,0,1
2020-05-24,8790.3681640625,202.3703460693359,1.0010889768600464,8790.3681640625,202.3703460693359,1.0010889768600464,9288.404296875,210.59507751464844,1.0156869888305664,8787.2509765625,202.3703460693359,0.995414972305298,9212.283203125,208.716064453125,1.0055840015411377,32518803300,11833299572,38944229194,2,0,1,0,17,1,3,0,0,1
2020-05-31,9461.05859375,230.9757080078125,0.9980329871177672,9461.05859375,230.9757080078125,0.9980329871177672,9700.34375,244.04525756835935,1.006363034248352,9432.296875,230.0528259277344,0.9945039749145508,9700.10546875,242.35137939453125,1.0004149675369265,27773290299,12234904813,35009124470,2,0,1,0,17,1,3,0,0,1
2020-06-07,9758.8525390625,245.1672515869141,1.0030139684677124,9758.8525390625,245.1672515869141,1.0030139684677124,9768.498046875,245.4352569580078,1.0066670179367063,9458.150390625,236.32525634765625,0.9959390163421632,9653.0029296875,241.9080810546875,0.9993939995765686,25015250846,9544883157,29418233806,2,0,1,0,15,1,3,0,0,1
2020-06-14,9386.7880859375,234.1147003173828,1.0054470300674438,9386.7880859375,234.1147003173828,1.0054470300674438,9482.2705078125,239.10145568847656,1.009179949760437,9347.59375,232.95819091796875,0.9976819753646852,9477.5537109375,238.9681854248047,1.001999020576477,18991732746,7439385176,21206505066,2,0,1,0,14,1,3,0,0,1
2020-06-21,9303.6298828125,228.9898223876953,1.0013630390167236,9303.6298828125,228.9898223876953,1.0013630390167236,9401.107421875,232.35894775390625,1.0046629905700684,9300.4306640625,228.4929962158203,0.9962350130081176,9330.9267578125,229.2161407470703,0.9986810088157654,15324301169,5600408178,18590123868,2,0,1,0,13,1,3,0,0,1
2020-06-28,9143.58203125,225.34716796875,1.0025149583816528,9143.58203125,225.34716796875,1.0025149583816528,9197.546875,228.59828186035156,1.0142569541931152,8975.525390625,219.47267150878903,0.989537000656128,9048.4609375,222.91448974609375,1.0039290189743042,14560870760,6205925718,18015458533,2,0,1,0,12,1,2,0,0,1
2020-07-05,9073.9423828125,227.6645965576172,0.998898983001709,9073.9423828125,227.6645965576172,0.998898983001709,9162.18359375,229.85671997070313,1.005642056465149,8977.015625,224.54449462890625,0.9968460202217102,9126.0908203125,228.9761962890625,1.0002340078353882,12903406143,5292172429,18453609716,2,0,1,0,13,1,2,0,0,1
2020-07-12,9276.5,242.13169860839844,0.9986339807510376,9276.5,242.13169860839844,0.9986339807510376,9319.4189453125,243.31114196777344,1.0049309730529783,9197.4501953125,237.7702178955078,0.9971309900283812,9241.0546875,239.4596405029297,1.0009269714355469,14452361907,6596394718,18560508406,3,0,1,0,15,1,2,0,0,1
2020-07-19,9185.8173828125,238.48751831054688,0.9983519911766052,9185.8173828125,238.48751831054688,0.9983519911766052,9201.3984375,239.1606903076172,1.0052889585494995,9097.6328125,233.2797393798828,0.994717001914978,9158.005859375,235.4582977294922,0.9986690282821656,12939002784,6251377305,16068695380,3,0,1,0,13,1,3,0,0,1
2020-07-26,9905.1669921875,309.64361572265625,0.9988710284233092,9905.1669921875,309.64361572265625,0.9988710284233092,10023.8076171875,316.3863220214844,1.009557008743286,9652.84765625,300.267822265625,0.9938570261001588,9680.234375,303.6923828125,0.998049020767212,20507998997,12003973026,28852807826,3,0,1,0,21,2,4,0,0,1
2020-08-02,11053.6142578125,370.6717224121094,0.997851014137268,11053.6142578125,370.6717224121094,0.997851014137268,12034.14453125,411.2283020019531,1.0563730001449585,11018.1298828125,357.1436462402344,0.99153900146484375,11758.7646484375,385.54986572265625,0.9969000220298768,27410067336,18909744275,43620863810,3,0,1,0,18,2,4,0,0,1
2020-08-09,11675.7392578125,391.1204528808594,1.0031700134277344,11675.7392578125,391.1204528808594,1.0031700134277344,11806.056640625,399.7370910644531,1.009511947631836,11548.7841796875,385.8307189941406,0.9986180067062378,11737.3251953125,395.30523681640625,0.9998279809951782,17489608833,9451065592,26113895986,3,0,1,0,18,2,3,0,0,1
2020-08-16,11892.8037109375,433.78662109375,1.0018810033798218,11892.8037109375,433.78662109375,1.0018810033798218,11934.9013671875,436.2658386230469,1.0085450410842896,11737.1884765625,415.0862426757813,0.9979079961776732,11866.685546875,433.3505859375,1.0010930299758911,20583375490,12168816874,35603319606,3,0,1,0,17,2,3,0,0,1
2020-08-23,11664.84765625,391.3844909667969,1.0023449659347534,11664.84765625,391.3844909667969,1.0023449659347534,11713.4296875,396.4904174804687,1.0042649507522583,11559.9208984375,385.039794921875,0.9981489777565002,11679.6962890625,395.5628356933594,1.001263976097107,18482062658,8137303970,29187550605,3,0,1,0,14,1,3,0,0,1
2020-08-30,11711.505859375,428.3957214355469,1.0011730194091797,11711.505859375,428.3957214355469,1.0011730194091797,11715.2646484375,428.6639709472656,1.0051870346069336,11492.3818359375,399.6083679199219,0.9985820055007936,11508.7138671875,399.61669921875,1.0035710334777832,19760127945,11211948040,36153398644,3,0,1,0,15,2,3,0,0,1
2020-09-06,10280.3515625,353.3622741699219,1.0028380155563354,10280.3515625,353.3622741699219,1.0028380155563354,10353.927734375,359.7640380859375,1.006930947303772,10056.8857421875,319.0419006347656,0.9954320192337036,10167.216796875,335.3345642089844,1.0011650323867798,37071460174,27643678917,66315625008,3,0,1,0,13,1,3,0,0,1
2020-09-13,10323.755859375,365.5700073242187,0.9992129802703856,10323.755859375,365.5700073242187,0.9992129802703856,10577.21484375,388.9598083496094,1.0074729919433594,10224.330078125,354.3401794433594,0.995755970478058,10452.3994140625,387.519287109375,1.0011630058288574,36506852789,15005899191,46330693824,3,0,1,0,13,1,3,0,0,1
2020-09-20,10938.271484375,371.0528259277344,1.002653956413269,10938.271484375,371.0528259277344,1.002653956413269,11095.8701171875,385.5979919433594,1.0076210498809814,10814.4775390625,367.0943603515625,0.9969140291213988,11095.8701171875,385.5979919433594,1.002246975898743,24699523788,12292195784,39841903146,2,0,1,0,12,1,2,0,0,1
2020-09-27,10775.26953125,357.4385070800781,1.0014859437942505,10775.26953125,357.4385070800781,1.0014859437942505,10803.9765625,361.9844055175781,1.0040220022201538,10622.921875,349.8340759277344,0.9998199939727784,10746.892578125,354.95989990234375,1.002074956893921,53745972818,13598126926,36832675909,2,0,1,0,12,1,2,0,0,1
2020-10-04,10669.5830078125,352.5790100097656,1.001358985900879,10669.5830078125,352.5790100097656,1.001358985900879,10686,354.0457458496094,1.0016859769821167,10534.3916015625,345.1310119628906,1.001114010810852,10550.4404296875,346.60223388671875,1.001114010810852,71251776995,10696959020,30365398041,2,0,1,0,11,1,2,0,0,1
2020-10-11,11384.181640625,375.1420593261719,1.0007339715957642,11384.181640625,375.1420593261719,1.0007339715957642,11428.8134765625,377.2467956542969,1.0012609958648682,11288.6279296875,369.8280334472656,1.0005110502243042,11296.08203125,370.9284362792969,1.0009310245513916,19968627060,12584512533,36190854082,2,0,1,0,12,1,2,0,0,1
2020-10-18,11483.359375,378.2136840820313,1.0007840394973757,11483.359375,378.2136840820313,1.0007840394973757,11483.359375,378.59765625,1.0009440183639526,11347.578125,368.129150390625,1.000602960586548,11355.982421875,368.7275390625,1.0007150173187256,18283314340,11047103109,29893695719,2,0,1,0,16,1,3,0,0,1
2020-10-25,13031.173828125,406.2177734375,1.0007209777832031,13031.173828125,406.2177734375,1.0007209777832031,13329.18359375,417.1592102050781,1.0012869834899902,12910.0615234375,405.35064697265625,1.0006990432739258,13108.0634765625,412.4576416015625,1.0009089708328247,24406920575,10890207469,37992408340,2,0,1,0,18,1,3,0,0,1
2020-11-01,13737.109375,396.3581848144531,1.000378966331482,13737.109375,396.3581848144531,1.000378966331482,13862.033203125,397.1161193847656,1.000538945198059,13628.3779296875,385.16552734375,1.0001200437545776,13780.9951171875,386.59033203125,1.0002000331878662,24453857900,10475146018,34361640768,2,0,1,0,19,1,4,0,0,1
2020-11-08,15479.5673828125,453.5547790527344,1.000846028327942,15479.5673828125,453.5547790527344,1.000846028327942,15637.3203125,457.7804565429687,1.0017770528793335,14744.1103515625,433.1537780761719,1.0004539489746094,14833.75390625,435.71881103515625,1.001575946807861,26632075029,11292383601,36518314883,3,0,1,0,20,1,4,0,0,1
2020-11-15,15955.587890625,447.55908203125,1.000646948814392,15955.587890625,447.55908203125,1.000646948814392,16123.1103515625,460.99407958984375,1.000810980796814,15793.5341796875,440.25433349609375,0.9999939799308776,16068.1396484375,460.14990234375,1.000288009643555,23653867583,10308617165,34845215193,3,0,1,0,29,2,5,0,0,1
2020-11-22,18370.001953125,558.068115234375,0.9992030262947084,18370.001953125,558.068115234375,0.9992030262947084,18688.96875,579.37249755859375,1.0004589557647705,17671.384765625,514.5172119140625,0.9980210065841676,18642.232421875,549.48663330078125,0.998874008655548,41280434226,21967049601,80187383235,4,0,2,0,31,3,5,0,0,1
2020-11-29,18177.484375,575.758056640625,1.000890016555786,18177.484375,575.758056640625,1.000890016555786,18283.62890625,576.6024169921875,1.001338005065918,17559.1171875,531.987548828125,1.000599026679993,17719.634765625,538.26458740234375,1.0009809732437134,31133957704,15017517758,56283936388,3,0,1,0,27,2,5,0,0,1
2020-12-06,19345.12109375,601.90899658203125,1.001202940940857,19345.12109375,601.90899658203125,1.001202940940857,19390.5,606.79193115234375,1.001291036605835,18897.89453125,584.4117431640625,1.000309944152832,19154.1796875,596.56866455078125,1.0005749464035034,25293775714,11290893016,41702527218,3,0,1,0,22,1,4,0,0,1
2020-12-13,19142.3828125,589.6632080078125,0.9999520182609558,19142.3828125,589.6632080078125,0.9999520182609558,19381.53515625,593.78125,1.0006510019302368,18734.33203125,564.56597900390625,0.9998390078544616,18806.765625,568.60986328125,1.0004500150680542,25450468637,9070377862,39919658599,3,0,2,0,34,2,6,0,0,1
2020-12-20,23477.294921875,638.29083251953125,0.9996430277824402,23477.294921875,638.29083251953125,0.9996430277824402,24209.66015625,659.9237060546875,1.0005110502243042,23147.7109375,625.01446533203125,0.9995139837265016,23861.765625,659.18505859375,1.0004600286483765,37844228422,13375855442,62633975828,4,0,2,0,35,2,6,0,0,1
2020-12-27,26272.294921875,682.642333984375,0.9988539814949036,26272.294921875,682.642333984375,0.9988539814949036,28288.83984375,711.3935546875,0.999144971370697,25922.76953125,628.3349609375,0.9964889883995056,26439.373046875,635.88714599609375,0.998462975025177,66479895605,26093552821,95264858228,5,0,2,0,54,4,9,0,0,1
2021-01-03,32782.0234375,975.5076904296876,1.000514030456543,32782.0234375,975.5076904296876,1.000514030456543,34608.55859375,1006.5650024414063,1.0019019842147827,32052.31640625,771.5616455078125,0.9991689920425416,32129.408203125,774.5118408203125,1.000427007675171,78665235202,45200463368,120425679796,8,0,4,0,82,10,12,0,0,3
2021-01-10,38356.44140625,1262.2467041015625,1.0002230405807495,38356.44140625,1262.2467041015625,1.0002230405807495,41420.19140625,1347.9261474609375,1.002925992012024,35984.62890625,1194.715576171875,0.9985399842262268,40254.21875,1280.87109375,1.0029239654541016,79980747690,40616938053,135437984723,7,0,4,0,81,8,11,1,1,2
2021-01-17,35791.27734375,1230.1722412109375,1.00041401386261,35791.27734375,1230.1722412109375,1.00041401386261,36722.3515625,1265.6446533203125,1.0007230043411257,34069.3203125,1174.3885498046875,0.9992120265960692,36163.6484375,1233.453369140625,1.000226974487305,52359854336,29258032819,91132972168,6,0,3,0,55,6,8,0,0,2
2021-01-24,32289.37890625,1391.609375,1.00141704082489,32289.37890625,1391.609375,1.00141704082489,32944.0078125,1395.111328125,1.0031269788742063,31106.685546875,1225.2740478515625,1.00027596950531,32064.376953125,1231.2105712890625,1.0005550384521484,48643830599,36418163554,84413124756,9,0,4,0,51,6,7,0,0,2
2021-01-31,33114.359375,1314.9862060546875,1.0008080005645752,33114.359375,1314.9862060546875,1.0008080005645752,34288.33203125,1378.916015625,1.001312017440796,32270.17578125,1288.5015869140625,1.0002620220184326,34270.87890625,1376.8236083984375,1.0012199878692627,52754542671,25198853581,101327508212,12,1,5,0,45,8,7,1,0,3
2021-02-07,38903.44140625,1614.227783203125,1.0012110471725464,38903.44140625,1614.227783203125,1.0012110471725464,39621.8359375,1690.03662109375,1.001482009887695,37446.15234375,1501.750244140625,1.0003080368041992,39250.19140625,1677.605712890625,1.0011240243911743,65500641143,39889440151,130348566847,15,1,7,0,78,8,10,1,0,3
2021-02-14,48717.2890625,1805.0841064453125,1.0007460117340088,48717.2890625,1805.0841064453125,1.0007460117340088,49487.640625,1848.154052734375,1.0012279748916626,47114.5078125,1789.9141845703125,1.0001180171966553,47114.5078125,1814.372314453125,1.000802993774414,71248675228,31439114900,138353850761,15,1,5,0,74,8,11,1,0,3
2021-02-21,57539.9453125,1935.60107421875,1.000331997871399,57539.9453125,1935.60107421875,1.000331997871399,58330.5703125,1974.2596435546875,1.000825047492981,55672.609375,1890.3681640625,0.9997659921646118,56068.56640625,1918.673095703125,1.0000799894332886,51897585191,23626547717,102446076715,13,1,5,0,83,8,11,1,0,3
2021-02-28,45137.76953125,1416.0489501953125,1.00211501121521,45137.76953125,1416.0489501953125,1.00211501121521,46716.4296875,1468.3914794921875,1.0024839639663696,43241.6171875,1300.47216796875,1.0008330345153809,46194.015625,1459.8604736328125,1.001220941543579,53443887451,27637026080,106489914975,10,0,3,0,55,6,8,1,0,2
2021-03-07,51206.69140625,1723.15380859375,1.0003180503845217,51206.69140625,1723.15380859375,1.0003180503845217,51384.3671875,1730.9241943359375,1.0005970001220703,48918.6796875,1636.564453125,1.0000050067901611,48918.6796875,1655.3924560546875,1.0001269578933716,43137459378,23809935410,70107811561,12,1,3,0,53,6,8,1,0,2
2021-03-14,59302.31640625,1854.5643310546875,0.9997910261154176,59302.31640625,1854.5643310546875,0.9997910261154176,61597.91796875,1930.77978515625,1.0003429651260376,59302.31640625,1845.1199951171875,0.9994739890098572,61221.1328125,1923.86376953125,0.9998300075531006,43901225564,19344589211,83527066354,13,1,4,0,55,5,8,1,0,2
